TOKEN	PREDICTED
	O
renew	O
,	O
express	O
markers	O
associated	O
with	O
stemness	O
(	O
e	O
.	O
g	O
.	O

Sox2	O
)	O
and	O
can	O
give	O
rise	O
to	O
progeny	O
able	O
to	O
differentiate	O
and	O
contribute	O
to	O
tissue	O
homeostasis	O
as	O
well	O
as	O
regeneration	O
[	O
32	O
,	O
50	O
].	O

The	O
existence	O
of	O
similar	O
cells	O
in	O
the	O
adult	O
murine	O
pituitary	O
gland	O
has	O
been	O
long	O
suspected	O
[	O
51	O
],	O
but	O
not	O
fully	O
demonstrated	O
until	O
recently	O
,	O
by	O
using	O
genetic	O
tracing	O
in	O
the	O
mouse	O
[	O
52	O
,	O
53	O
].	O

Pituitary	O
stem	O
cells	O
express	O
the	O
transcription	O
factors	O
SOX2	O
and	O
SOX9	O
and	O
are	O
capable	O
of	O
differentiating	O
into	O
all	O
of	O
the	O
hormoneâ	O
	O
producing	O
cells	O
to	O
contribute	O
to	O
organ	O
homeostasis	O
and	O
regeneration	O
.	O

In	O
the	O
adult	O
human	O
pituitary	O
,	O
SOX2	O
+	O
ve	O
cells	O
have	O
also	O
been	O
identified	O
,	O
suggesting	O
that	O
stem	O
cells	O
may	O
also	O
exist	O
in	O
the	O
human	O
organ	O
[	O
54	O
].	O

Tissueâ	O
	O
specific	O
stem	O
cells	O
can	O
be	O
the	O
origin	O
of	O
cancer	O
,	O
a	O
concept	O
that	O
has	O
fuelled	O
the	O
cancer	O
stem	O
cell	O
(	O
CSC	O
)	O
paradigm	O
.	O

This	O
proposes	O
that	O
within	O
tumours	O
and	O
cancers	O
,	O
there	O
is	O
a	O
minority	O
of	O
transformed	O
cells	O
capable	O
of	O
selfâ	O
	O
renewing	O
and	O
generate	O
the	O
progeny	O
that	O
populate	O
the	O
tumour	O
bulk	O
.	O

As	O
CSCs	O
may	O
be	O
particularly	O
resistant	O
to	O
chemotherapy	O
and	O
radiation	O
,	O
it	O
is	O
thought	O
that	O
they	O
can	O
be	O
responsible	O
for	O
cancer	O
evolution	O
,	O
recurrence	O
and	O
metastasis	O
,	O
raising	O
a	O
significant	O
interest	O
in	O
the	O
oncology	O
field	O
as	O
potential	O
targets	O
for	O
novel	O
specific	O
therapies	O
[	O
55	O
,	O
56	O
,	O
57	O
,	O
58	O
,	O
59	O
,	O
60	O
].	O

The	O
presence	O
of	O
CSCs	O
in	O
pituitary	O
tumours	O
,	O
and	O
specifically	O
in	O
human	O
ACP	O
,	O
has	O
recently	O
been	O
investigated	O
using	O
genetic	O
approaches	O
.	O

A	O
mouse	O
model	O
was	O
generated	O
by	O
activating	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
exclusively	O
in	O
SOX2	O
+	O
ve	O
adult	O
pituitary	O
stem	O
cells	O
[	O
52	O
].	O

These	O
mice	O
,	O
referred	O
to	O
as	O
the	O
â	O
	O
adult	O
ACP	O
modelâ	O
,	O
also	O
develop	O
pituitary	O
tumours	O
that	O
are	O
composed	O
of	O
synaptophysinâ	O
	O
negative	O
and	O
undifferentiated	O
(	O
i	O
.	O
e	O
.	O

neither	O
endocrine	O
nor	O
neural	O
)	O
tumour	O
cells	O
.	O

Importantly	O
,	O
these	O
tumours	O
contain	O
Î²â	O
	O
cateninâ	O
	O
accumulating	O
cell	O
clusters	O
,	O
indicating	O
a	O
significant	O
resemblance	O
to	O
both	O
human	O
ACP	O
and	O
the	O
embryonic	O
model	O
previously	O
described	O
.	O

Taking	O
into	O
consideration	O
this	O
mouse	O
research	O
,	O
it	O
could	O
be	O
speculated	O
that	O
mutations	O
in	O
CTNNB1	O
in	O
SOX2	O
+	O
ve	O
stem	O
cells	O
of	O
the	O
mature	O
adult	O
pituitary	O
are	O
the	O
cause	O
of	O
adulthoodâ	O
	O
onset	O
ACP	O
in	O
humans	O
,	O
while	B
the	O
same	O
mutations	O
in	O
undifferentiated	O
RP	O
progenitors	O
may	O
lead	O
to	O
childhoodâ	O
	O
onset	O
ACP	O
.	O

Further	O
molecular	O
characterization	O
of	O
adult	O
and	O
childhood	O
ACP	O
may	O
help	O
resolve	O
this	O
hypothesis	O
.	O

It	O
was	O
important	O
to	O
address	O
whether	B
the	O
mutated	O
SOX2	O
+	O
ve	O
cells	O
in	O
the	O
adult	O
ACP	O
model	O
were	O
CSCs	O
.	O

To	O
address	O
this	O
important	O
question	O
,	O
SOX2	O
+	O
ve	O
stem	O
cells	O
have	O
been	O
targeted	O
to	O
simultaneously	O
express	O
oncogenic	O
mutant	O
Î²â	O
	O
catenin	O
and	O
yellow	O
fluorescent	O
protein	O
(	O
YFP	O
).	O

If	O
normal	O
SOX2	O
+	O
ve	O
cells	O
were	O
transformed	O
into	O
CSCs	O
due	O
to	O
the	O
expression	O
of	O
oncogenic	O
Î²â	O
	O
catenin	O
,	O
the	O
tumour	O
would	O
be	O
expected	O
to	O
contain	O
YFP	O
+	O
progeny	O
cells	O
.	O

Surprisingly	O
,	O
tumours	O
do	O
not	O
express	O
YFP	O
,	O
indicating	O
that	O
the	O
cell	O
of	O
origin	O
of	O
mouse	O
ACP	O
is	O
not	O
a	O
targeted	O
SOX2	O
+	O
ve	O
cell	O
(	O
Figureâ	O
	O
5	O
)	O
[	O
52	O
].	O

The	O
targeted	O
SOX2	O
+	O
ve	O
cells	O
proliferate	O
transiently	O
due	O
to	O
the	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
;	O
but	O
soon	O
after	O
this	O
burst	O
of	O
cell	O
division	O
,	O
they	O
exit	O
the	O
cell	O
cycle	O
and	O
form	O
cell	O
clusters	O
with	O
nucleoâ	O
	O
cytoplasmic	O
accumulation	O
of	O
Î²â	O
	O
catenin	O
,	O
like	O
those	O
observed	O
in	O
human	O
ACP	O
.	O

Two	O
conclusions	O
can	O
be	O
drawn	O
from	O
these	O
studies	O
:	O
(	O
i	O
)	O
SOX2	O
+	O
ve	O
stem	O
cells	O
are	O
not	O
the	O
cell	O
of	O
origin	O
of	O
ACP	O
;	O
however	B
,	O
they	O
are	O
the	O
origin	O
of	O
the	O
typical	O
cell	O
clusters	O
that	O
characterize	O
these	O
neoplasms	O
;	O
(	O
ii	O
)	O
mutated	O
SOX2	O
+	O
ve	O
cells	O
expressing	O
oncogenic	O
Î²â	O
	O
catenin	O
are	O
not	O
CSCs	O
according	O
to	O
the	O
classical	O
definition	O
of	O
the	O
CSC	O
paradigm	O
,	O
since	O
their	O
descendants	O
do	O
not	O
colonize	O
the	O
tumours	O
,	O
rather	B
they	O
induced	O
tumours	O
in	O
a	O
nonâ	O
	O
cell	O
autonomous	O
manner	O
.	O

Caption	O
(	O
Fig	O
):	O
FIG	O
5	O
The	O
progeny	O
of	O
SOX2	O
+	O
pituitary	O
stem	O
cells	O
give	O
rise	O
to	O
the	O
cell	O
clusters	O
but	O
are	O
not	O
the	O
cellâ	O
	O
ofâ	O
	O
origin	O
of	O
mouse	O
ACP	O
.	O

Double	O
immunofluorescence	O
staining	O
reveals	O
the	O
presence	O
of	O
a	O
Î²â	O
	O
cateninâ	O
	O
accumulating	O
tumour	O
(	O
asterisk	O
)	O
that	O
is	O
YFP	O
â	O
	O
ve	O
.	O

Note	O
that	O
YFP	O
â	O
	O
ve	O
tumour	O
is	O
adjacent	O
to	O
YFP	O
+	O
ve	O
cell	O
clusters	O
showing	O
nucleoâ	O
	O
cytoplasmic	O
Î²â	O
	O
catenin	O
accumulation	O
(	O
arrowheads	O
).	O

Reproduced	O
with	O
permission	O
from	O
Elsevier	O
(	O
Andoniadou	O
etâ	O
	O
al	O
.,	O
Cell	O
Stem	O
Cell	O
2013	O
,	O
vol	O
.	O

13	O
,	O
issue	O
4	O
,	O
pp	O
433â	O
	O
445	O
).	O

A	O
paracrine	O
model	O
for	O
the	O
involvement	O
of	O
pituitary	O
stem	O
cells	O
in	O
tumourigenesis	O
If	B
murine	O
ACP	O
tumours	O
are	O
not	O
derived	O
from	O
the	O
mutated	O
SOX2	O
+	O
ve	O
stem	O
cells	O
in	O
a	O
cellâ	O
	O
autonomous	O
manner	O
,	O
what	O
is	O
the	O
mechanism	O
underlying	O
tumour	O
formation	O
?	O

Molecular	O
analyses	O
have	O
provided	O
some	O
interesting	O
and	O
provocative	O
insights	O
into	O
this	O
question	O
.	O

Using	O
genetic	O
approaches	O
,	O
the	O
cluster	O
cells	O
have	O
been	O
isolated	O
from	O
the	O
embryonic	O
mouse	O
model	O
and	O
their	O
gene	O
expression	O
profiled	O
in	O
comparison	O
with	O
the	O
nonâ	O
	O
cluster	O
tumour	O
cells	O
to	O
identify	O
dysregulated	O
genes	O
/	O
pathways	O
[	O
42	O
].	O

The	O
studies	O
have	O
revealed	O
that	O
cluster	O
cells	O
function	O
like	O
signalling	O
centres	O
by	O
expressing	O
a	O
great	O
variety	O
of	O
secreted	O
proteins	O
including	O
members	O
of	O
the	O
fibroblast	O
growth	O
factor	O
(	O
FGF	O
),	O
transforming	O
growth	O
factor	O
beta	O
(	O
TGFÎ²	O
),	O
epithelial	O
growth	O
factor	O
(	O
EGF	O
)	O
and	O
sonic	O
hedgehog	O
(	O
SHH	O
)	O
pathways	O
.	O

In	O
addition	O
,	O
several	O
chemokines	O
and	O
cytokines	O
as	O
well	O
as	O
their	O
receptors	O
,	O
which	O
are	O
critical	O
mediators	O
of	O
inflammation	O
,	O
are	O
also	O
upâ	O
	O
regulated	O
in	O
the	O
mouse	O
clusters	O
.	O

Of	O
interest	O
,	O
proteins	O
with	O
proâ	O
	O
inflammatory	O
properties	O
have	O
been	O
identified	O
in	O
the	O
cystic	O
fluid	O
of	O
human	O
ACP	O
,	O
suggesting	O
that	O
ACP	O
may	O
be	O
an	O
inflammationâ	O
	O
driven	O
tumour	O
[	O
13	O
,	O
14	O
,	O
15	O
,	O
16	O
].	O

Many	O
of	O
these	O
factors	O
have	O
been	O
shown	O
to	O
be	O
expressed	O
in	O
several	O
tumours	O
/	O
cancers	O
and	O
play	O
critical	O
roles	O
in	O
tumour	O
biology	O
[	O
61	O
,	O
62	O
,	O
63	O
,	O
64	O
,	O
65	O
].	O

Normal	O
embryogenesis	O
relies	O
heavily	O
on	O
signalling	O
centres	O
.	O

Broadly	O
speaking	O
,	O
normal	O
organogenesis	O
including	O
pituitary	O
morphogenesis	O
is	O
brought	O
about	O
by	O
the	O
activities	O
of	O
cells	O
with	O
instructive	O
properties	O
that	O
secrete	O
signals	O
(	O
i	O
.	O
e	O
.	O

signalling	O
centres	O
)	O
and	O
those	O
of	O
surrounding	O
cells	O
,	O
which	O
respond	O
to	O
those	O
signals	O
.	O

In	O
mouse	O
ACP	O
,	O
Î²â	O
	O
cateninâ	O
	O
accumulating	O
cell	O
clusters	O
secrete	O
factors	O
affecting	O
the	O
tissue	O
microenvironment	O
in	O
a	O
paracrine	O
manner	O
,	O
promoting	O
cell	O
transformation	O
and	O
tumourigenesis	O
.	O

In	O
this	O
paracrine	O
model	O
of	O
involvement	O
of	O
stem	O
cells	O
in	O
tumourigenesis	O
,	O
the	O
cell	O
sustaining	O
the	O
oncogenic	O
mutation	O
and	O
the	O
cell	O
of	O
origin	O
of	O
the	O
tumours	O
are	O
different	B
[	O
52	O
]	O
(	O
Figureâ	O
	O
6	O
).	O

Caption	O
(	O
Fig	O
):	O
FIG	O
6	O
Paracrine	O
model	O
of	O
involvement	O
of	O
pituitary	O
stem	O
cells	O
in	O
tumourigenesis	O
.	O

When	O
targeted	O
to	O
express	O
oncogenic	O
Î²â	O
	O
catenin	O
,	O
SOX2	O
+	O
ve	O
cells	O
(	O
green	O
)	O
accumulate	O
nucleoâ	O
	O
cytoplasmic	O
Î²â	O
	O
catenin	O
,	O
proliferate	O
transiently	O
and	O
stop	O
dividing	O
forming	O
clusters	O
.	O

Clusters	O
secrete	O
signals	O
to	O
the	O
surrounding	O
cells	O
to	O
induce	O
cell	O
transformation	O
and	O
tumour	O
growth	O
from	O
a	O
cell	O
that	O
is	O
not	O
derived	O
from	O
the	O
targeted	O
SOX2	O
+	O
ve	O
stem	O
cell	O
.	O

Reproduced	O
with	O
permission	O
from	O
Elsevier	O
(	O
Andoniadou	O
etâ	O
	O
al	O
.,	O
Cell	O
Stem	O
Cell	O
2013	O
,	O
vol	O
.	O

13	O
,	O
issue	O
4	O
,	O
pp	O
433â	O
	O
445	O
).	O

An	O
important	O
question	O
is	O
to	O
what	O
extent	O
these	O
findings	O
are	O
relevant	O
to	O
human	O
ACP	O
.	O

Several	O
lines	O
of	O
evidence	O
support	O
the	O
view	O
that	O
the	O
pathogenesis	O
of	O
mouse	O
and	O
human	O
ACP	O
are	O
very	O
similar	O
:	O
(	O
i	O
)	O
recent	O
research	O
using	O
a	O
xenograft	O
model	O
of	O
human	O
ACP	O
in	O
immunosuppressed	O
mice	O
has	O
shown	O
that	O
the	O
activities	O
of	O
the	O
clusters	O
are	O
critical	O
to	O
regulate	O
cell	O
behaviour	O
in	O
the	O
invasive	O
front	O
of	O
the	O
tumours	O
[	O
66	O
];	O
(	O
ii	O
)	O
human	O
clusters	O
also	O
express	O
FGFs	O
,	O
TGFÎ²s	O
,	O
SHH	O
,	O
chemokine	O
receptors	O
and	O
other	O
secreted	O
factors	O
capable	O
of	O
modifying	O
the	O
tumour	O
microenvironment	O
and	O
promoting	O
tumour	O
growth	O
[	O
22	O
,	O
42	O
,	O
67	O
,	O
68	O
];	O
(	O
iii	O
)	O
cluster	O
cells	O
in	O
the	O
human	O
tumours	O
are	O
nonâ	O
	O
proliferative	O
,	O
undifferentiated	O
(	O
i	O
.	O
e	O
.	O

neither	O
endocrine	O
not	O
neural	O
)	O
and	O
express	O
markers	O
associated	O
with	O
stem	O
cells	O
[	O
21	O
,	O
23	O
];	O
(	O
iv	O
)	O
cell	O
clusters	O
are	O
present	O
in	O
the	O
majority	O
of	O
human	O
ACP	O
,	O
even	O
in	O
very	O
large	O
and	O
advanced	O
tumours	O
,	O
suggesting	O
that	O
their	O
activities	O
must	O
be	O
required	O
for	O
growth	O
and	O
/	O
or	O
survival	O
of	O
tumour	O
cells	O
.	O

If	B
this	O
was	O
not	O
the	O
case	O
,	O
it	O
would	O
be	O
difficult	O
to	O
explain	O
why	O
the	O
tumour	O
ends	O
up	O
killing	O
all	O
of	O
the	O
normal	O
pituitary	O
tissue	O
,	O
but	B
sparing	O
a	O
limited	O
population	O
of	O
nonâ	O
	O
dividing	O
cells	O
forming	O
clusters	O
.	O

Whether	B
the	O
paracrine	O
signals	O
of	O
the	O
clusters	O
may	O
also	O
be	O
required	O
for	O
the	O
initial	O
transformation	O
of	O
the	O
cell	O
of	O
origin	O
of	O
the	O
tumour	O
is	O
an	O
important	O
question	O
that	O
requires	O
further	O
research	O
.	O

Moreover	O
,	O
it	O
is	O
possible	O
that	O
the	O
paracrine	O
model	O
may	O
be	O
applicable	O
to	O
other	B
pituitary	O
tumours	O
and	O
human	O
cancers	O
as	O
published	O
evidence	O
suggests	O
its	O
broader	O
implications	O
in	O
the	O
oncology	O
field	O
[	O
69	O
,	O
70	O
,	O
71	O
,	O
72	O
,	O
73	O
,	O
74	O
].	O

Conclusions	O
and	O
open	O
questions	O
The	O
pathogenesis	O
of	O
human	O
ACP	O
is	O
being	O
revealed	O
and	O
several	O
dysregulated	O
genes	O
and	O
pathways	O
have	O
been	O
identified	O
,	O
which	O
may	O
impact	O
the	O
diagnosis	O
,	O
prognosis	O
and	O
treatment	O
of	O
patients	O
in	O
the	O
years	O
to	O
come	O
.	O

It	O
is	O
established	O
that	O
mutations	O
in	O
CTNNB1	O
resulting	O
in	O
the	O
overâ	O
	O
activation	O
of	O
the	O
WNT	O
/	O
Î²â	O
	O
catenin	O
pathway	O
underlie	O
the	O
aetiology	O
of	O
ACP	O
,	O
but	B
many	O
questions	O
remain	O
unanswered	O
.	O

Why	O
are	O
the	O
tumourigenic	O
effects	O
of	O
mutant	O
Î²â	O
	O
catenin	O
restricted	O
only	O
to	O
Rathke	O
'	O
s	O
pouch	O
embryonic	O
precursors	O
and	O
adult	O
pituitary	O
stem	O
cells	O
?	O

Research	O
from	O
mouse	O
models	O
has	O
demonstrated	O
that	O
only	O
these	O
undifferentiated	O
cells	O
are	O
able	O
to	O
induce	O
tumours	O
when	O
targeted	O
with	O
oncogenicÎ²â	O
	O
catenin	O
.	O

This	O
is	O
likely	O
to	O
be	O
the	O
case	O
in	O
human	O
ACP	O
,	O
when	O
taking	O
into	O
account	O
the	O
similarities	O
in	O
the	O
pathogenesis	O
and	O
the	O
possibility	O
that	O
childhoodâ	O
	O
onset	O
ACP	O
is	O
likely	O
to	O
be	O
a	O
developmental	O
tumour	O
.	O

Which	O
is	O
the	O
cell	O
of	O
origin	O
of	O
the	O
tumours	O
?	O

It	O
is	O
puzzling	O
that	O
mutated	O
SOX2	O
+	O
ve	O
stem	O
cells	O
in	O
the	O
adult	O
pituitary	O
are	O
not	O
the	O
cell	O
of	O
origin	O
of	O
the	O
tumours	O
in	O
the	O
mouse	O
as	O
it	O
would	O
be	O
expected	O
according	O
to	O
the	O
CSC	O
paradigm	O
.	O

Instead	O
they	O
induce	O
tumours	O
in	O
a	O
nonâ	O
	O
cell	O
autonomous	O
manner	O
by	O
activating	O
a	O
secretory	O
phenotype	O
with	O
tumourâ	O
	O
inducing	O
potential	O
.	O

Whether	B
cluster	O-
cells	O-
may	O-
or	I
may	O
be	O
not	I
the	O
origin	O
of	O
human	O
ACP	O
requires	O
detailed	O
molecular	O
analyses	O
.	O

Of	O
note	O
,	O
Holsken	O
etâ	O
	O
al	O
.	O

(	O
2009	O
)	O
revealed	O
the	O
presence	O
of	O
different	O
CTNNB1	O
mutations	O
inside	O
and	O
outside	O
the	O
clusters	O
in	O
50	O
%	O
of	O
the	O
human	O
ACP	O
analysed	O
,	O
suggesting	O
the	O
existence	O
of	O
tumour	O
heterogeneity	O
as	O
described	O
in	O
mouse	O
ACP	O
[	O
22	O
].	O

Which	O
are	O
the	O
dysregulated	O
pathways	O
in	O
human	O
ACP	O
?	O

Mouse	O
and	O
human	O
studies	O
have	O
discovered	O
several	O
pathways	O
that	O
are	O
dysregulated	O
in	O
ACP	O
,	O
but	O
nonâ	B
	O
biased	O
largeâ	O
	O
scale	O
gene	O
expression	O
analyses	O
of	O
human	O
ACP	O
are	O
needed	O
to	O
identify	O
other	B
targetable	O
pathways	O
and	O
novel	O
biomarkers	O
capable	O
of	O
predicting	O
tumour	O
behaviour	O
such	O
as	O
infiltrative	O
potential	O
and	O
recurrence	O
.	O

Could	O
the	O
study	O
of	O
these	O
benign	O
tumours	O
provide	O
novel	O
insights	O
into	O
the	O
origin	O
of	O
cancer	O
?	O

If	B
cancer	O
is	O
considered	O
as	O
the	O
malignant	O
progression	O
of	O
a	O
preâ	O
	O
malignant	O
lesion	O
,	O
then	O
benign	O
tumours	O
offer	O
a	O
window	O
of	O
opportunity	O
to	O
better	O
understand	O
the	O
early	O
steps	O
of	O
cell	O
transformation	O
and	O
tumour	O
initiation	O
.	O

Such	O
knowledge	O
is	O
needed	O
if	B
we	O
aim	O
to	O
improve	O
early	O
diagnosis	O
and	O
to	O
develop	O
treatments	O
,	O
which	O
eliminate	O
tumour	O
cells	O
at	O
more	O
vulnerable	O
stages	O
of	O
cancer	O
progression	O
.	O

The	O
paracrine	O
mechanism	O
described	O
using	O
the	O
adult	O
ACP	O
model	O
has	O
broadened	O
our	O
knowledge	O
on	O
how	O
adult	O
stem	O
cells	O
contribute	O
to	O
tumourigenesis	O
beyond	O
the	O
classical	O
CSC	O
paradigm	O
.	O

Future	O
research	O
is	O
required	O
to	O
dissect	O
this	O
model	O
further	O
and	O
to	O
assess	O
its	O
impact	O
in	O
the	O
cancer	O
field	O
.	O

Conflict	O
of	O
interest	O
The	O
author	O
declares	O
no	O
conflict	O
of	O
interest	O
.	O

Tumour	O
compartment	O
transcriptomics	O
demonstrates	O
the	O
activation	O
of	O
inflammatory	O
and	O
odontogenic	O
programmes	O
in	O
human	O
adamantinomatous	O
craniopharyngioma	O
and	O
identifies	O
the	O
MAPK	O
/	O
ERK	O
pathway	O
as	O
a	O
novel	O
therapeutic	O
target	O
Abstract	O
Adamantinomatous	O
craniopharyngiomas	O
(	O
ACPs	O
)	O
are	O
clinically	O
challenging	O
tumours	O
,	O
the	O
majority	O
of	O
which	O
have	O
activating	O
mutations	O
in	O
CTNNB1	O
.	O

They	O
are	O
histologically	O
complex	O
,	O
showing	O
cystic	O
and	O
solid	O
components	O
,	O
the	O
latter	O
comprised	O
of	O
different	O
morphological	O
cell	O
types	O
(	O
e	O
.	O
g	O
.	O

Î²	O
-	O
catenin	O
-	O
accumulating	O
cluster	O
cells	O
and	O
palisading	O
epithelium	O
),	O
surrounded	O
by	O
a	O
florid	O
glial	O
reaction	O
with	O
immune	O
cells	O
.	O

Here	O
,	O
we	O
have	O
carried	O
out	O
RNA	O
sequencing	O
on	O
18	O
ACP	O
samples	O
and	O
integrated	O
these	O
data	O
with	O
an	O
existing	O
ACP	O
transcriptomic	O
dataset	O
.	O

No	O
studies	O
so	O
far	O
have	O
examined	O
the	O
patterns	O
of	O
gene	O
expression	O
within	O
the	O
different	O
cellular	O
compartments	O
of	O
the	O
tumour	O
.	O

To	O
achieve	O
this	O
goal	O
,	O
we	O
have	O
combined	O
laser	O
capture	O
microdissection	O
with	O
computational	O
analyses	O
to	O
reveal	O
groups	O
of	O
genes	O
that	O
are	O
associated	O
with	O
either	O
epithelial	O
tumour	O
cells	O
(	O
clusters	O
and	O
palisading	O
epithelium	O
),	O
glial	O
tissue	O
or	O
immune	O
infiltrate	O
.	O

We	O
use	O
these	O
human	O
ACP	O
molecular	O
signatures	O
and	O
RNA	O
-	O
Seq	O
data	O
from	O
two	O
ACP	O
mouse	O
models	O
to	O
reveal	O
that	O
cell	O
clusters	O
are	O
molecularly	O
analogous	O
to	O
the	O
enamel	O
knot	O
,	O
a	O
critical	O
signalling	O
centre	O
controlling	O
normal	O
tooth	O
morphogenesis	O
.	O

Supporting	O
this	O
finding	O
,	O
we	O
show	O
that	O
human	O
cluster	O
cells	O
express	O
high	O
levels	O
of	O
several	O
members	O
of	O
the	O
FGF	O
,	O
TGFB	O
and	O
BMP	O
families	O
of	O
secreted	O
factors	O
,	O
which	O
signal	O
to	O
neighbouring	O
cells	O
as	O
evidenced	O
by	O
immunostaining	O
against	O
the	O
phosphorylated	O
proteins	O
pERK1	O
/	O
2	O
,	O
pSMAD3	O
and	O
pSMAD1	O
/	O
5	O
/	O
9	O
in	O
both	O
human	O
and	O
mouse	O
ACP	O
.	O

We	O
reveal	O
that	O
inhibiting	O
the	O
MAPK	O
/	O
ERK	O
pathway	O
with	O
trametinib	O
,	O
a	O
clinically	O
approved	O
MEK	O
inhibitor	O
,	O
results	O
in	O
reduced	O
proliferation	O
and	O
increased	O
apoptosis	O
in	O
explant	O
cultures	O
of	O
human	O
and	O
mouse	O
ACP	O
.	O

Finally	O
,	O
we	O
analyse	O
a	O
prominent	O
molecular	O
signature	O
in	O
the	O
glial	O
reactive	O
tissue	O
to	O
characterise	O
the	O
inflammatory	O
microenvironment	O
and	O
uncover	O
the	O
activation	O
of	O
inflammasomes	O
in	O
human	O
ACP	O
.	O

We	O
validate	O
these	O
results	O
by	O
immunostaining	O
against	O
immune	O
cell	O
markers	O
,	O
cytokine	O
ELISA	O
and	O
proteome	O
analysis	O
in	O
both	O
solid	O
tumour	O
and	O
cystic	O
fluid	O
from	O
ACP	O
patients	O
.	O

Our	O
data	O
support	O
a	O
new	O
molecular	O
paradigm	O
for	O
understanding	O
ACP	O
tumorigenesis	O
as	O
an	O
aberrant	O
mimic	O
of	O
natural	O
tooth	O
development	O
and	O
opens	O
new	O
therapeutic	O
opportunities	O
by	O
revealing	O
the	O
activation	O
of	O
the	O
MAPK	O
/	O
ERK	O
and	O
inflammasome	O
pathways	O
in	O
human	O
ACP	O
.	O

Electronic	O
supplementary	O
material	O
The	O
online	O
version	O
of	O
this	O
article	O
(	O
10	O
.	O
1007	O
/	O
s00401	O
-	O
018	O
-	O
1830	O
-	O
2	O
)	O
contains	O
supplementary	O
material	O
,	O
which	O
is	O
available	O
to	O
authorized	O
users	O
.	O

Introduction	O
Adamantinomatous	O
craniopharyngioma	O
(	O
ACP	O
)	O
is	O
the	O
most	O
common	O
tumour	O
of	O
the	O
sellar	O
region	O
in	O
children	O
.	O

Despite	O
being	O
cytologically	O
benign	O
,	O
ACPs	O
display	O
clinically	O
aggressive	O
behaviour	O
such	O
as	O
destruction	O
of	O
the	O
pituitary	O
gland	O
and	O
invasion	O
of	O
the	O
hypothalamus	O
and	O
visual	O
pathways	O
,	O
altogether	O
leading	O
to	O
chronic	O
severe	O
morbidity	O
and	O
increased	O
mortality	O
during	O
long	O
-	O
term	O
follow	O
-	O
up	O
.	O

ACPs	O
are	O
histologically	O
complex	O
tumours	O
with	O
variable	O
cystic	O
,	O
calcified	O
and	O
solid	O
components	O
.	O

They	O
frequently	O
invade	O
adjacent	O
tissues	O
with	O
infiltrating	O
finger	O
-	O
like	O
structures	O
surrounded	O
by	O
a	O
florid	O
glial	O
and	O
inflammatory	O
reactive	O
tissue	O
.	O

A	O
pathognomonic	O
feature	O
of	O
ACP	O
is	O
the	O
presence	O
of	O
anuclear	O
ghost	O
cells	O
,	O
also	O
known	O
as	O
â	O
	O
wet	O
keratinâ	O
,	O
while	B
other	B
common	O
features	O
include	O
calcification	O
and	O
cholesterol	O
clefts	O
.	O

The	O
majority	O
of	O
ACPs	O
have	O
somatic	O
activating	O
mutations	O
in	O
CTNNB1	O
,	O
the	O
gene	O
encoding	O
Î²	O
-	O
catenin	O
.	O

However	B
,	O
nucleo	O
-	O
cytoplasmic	O
accumulation	O
of	O
Î²	O
-	O
catenin	O
is	O
limited	O
to	O
only	O
a	O
small	O
proportion	O
of	O
cells	O
,	O
often	O
correlating	O
with	O
epithelial	O
whorl	O
-	O
like	O
structures	O
(	O
referred	O
to	O
as	O
Î²	O
-	O
catenin	O
-	O
accumulating	O
cell	O
clusters	O
),	O
or	O
in	O
single	O
cells	O
throughout	O
the	O
tumour	O
.	O

As	O
expected	O
,	O
these	O
regions	O
correlate	O
with	O
WNT	O
pathway	O
activation	O
,	O
evidenced	O
by	O
the	O
expression	O
of	O
pathway	O
target	O
genes	O
(	O
e	O
.	O
g	O
.	O

AXIN2	O
and	O
LEF1	O
).	O

In	B
contrast	I
,	O
in	O
other	B
histological	O
compartments	O
such	O
as	O
the	O
palisading	O
epithelium	O
or	O
stellate	O
reticulum	O
,	O
Î²	O
-	O
catenin	O
expression	O
is	O
limited	O
to	O
the	O
cell	O
membrane	O
and	O
activation	O
of	O
the	O
WNT	O
pathway	O
is	O
less	O
pronounced	O
.	O

The	O
similarities	O
between	O
ACP	O
and	O
both	O
normal	O
tooth	O
development	O
and	O
odontogenic	O
tumours	O
have	O
been	O
recognised	O
for	O
decades	O
,	O
on	O
the	O
basis	O
of	O
their	O
comparable	O
histopathology	O
and	O
co	O
-	O
expression	O
of	O
enamel	O
proteins	O
,	O
proteinases	O
and	O
some	O
keratins	O
,	O
as	O
well	O
as	O
the	O
occasional	O
identification	O
of	O
fully	O
formed	O
teeth	O
in	O
ACP	O
.	O

However	B
,	O
the	O
molecular	O
mechanisms	O
underlying	O
these	O
commonalities	O
are	O
not	O
well	O
understood	O
.	O

Insight	O
into	O
the	O
functional	O
significance	O
of	O
the	O
Î²	O
-	O
catenin	O
-	O
accumulating	O
cell	O
clusters	O
has	O
been	O
provided	O
by	O
studies	O
conducted	O
in	O
murine	O
